"Message",Low,"Kompilacja rozpoczęła się."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Collections.Concurrent.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Diagnostics.Tracing.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Dynamic.Runtime.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.IO.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Linq.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Linq.Expressions.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.ObjectModel.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Private.CoreLib.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Private.Interop.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Private.Reflection.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Private.Reflection.Core.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Private.Reflection.Execution.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Private.Reflection.Metadata.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Private.Threading.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Private.TypeLoader.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Private.Uri.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Reflection.Extensions.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Reflection.Primitives.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Reflection.TypeExtensions.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Resources.ResourceManager.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Runtime.Extensions.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Runtime.Implementation.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Text.RegularExpressions.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILToc\System.Private.SharedLibrary.Interop.Generated.iltocpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Collections.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Collections.Concurrent.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Diagnostics.Tracing.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Dynamic.Runtime.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.IO.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Linq.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Linq.Expressions.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.ObjectModel.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.CoreLib.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Interop.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.Core.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.Execution.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.Metadata.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Threading.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.TypeLoader.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Uri.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.Extensions.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.Primitives.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.TypeExtensions.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Resources.ResourceManager.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Runtime.Extensions.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Runtime.Implementation.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Text.RegularExpressions.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ildll'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Collections.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Collections.Concurrent.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Diagnostics.Tracing.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Dynamic.Runtime.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.IO.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Linq.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Linq.Expressions.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.ObjectModel.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.CoreLib.ilpdb'))."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) oszacowano jako (!Exists('C:\Program Files\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Interop.ilpdb'))."
